Age,Gender,Education,Income,Work_Experience,Marital_Status,Homeowner,Risk
27,Male,Bachelor,2373,11,Single,Yes,Medium
32,Male,High School,1878,21,Married,No,Medium
25,Female,High School,1605,6,Married,Yes,Low
43,Female,Bachelor,2781,7,Married,Yes,Medium
45,Female,High School,1600,9,Single,Yes,Medium
18,Female,High School,2250,11,Married,No,Medium
25,Male,High School,1865,11,Married,Yes,Low
20,Male,Bachelor,2535,16,Single,Yes,High
28,Male,High School,2433,0,Married,Yes,Medium
34,Male,Bachelor,2926,0,Married,Yes,High
20,Male,Bachelor,1842,7,Single,No,Low
25,Female,Bachelor,2011,15,Married,Yes,Medium
24,Male,Bachelor,1514,2,Married,Yes,Low
37,Male,Master,1888,0,Single,Yes,Low
35,Male,High School,2464,12,Single,No,High
27,Female,High School,2729,11,Single,Yes,High
36,Female,High School,1554,4,Single,Yes,Low
29,Female,High School,2808,5,Married,Yes,Medium
32,Male,High School,3148,5,Married,Yes,Medium
51,Female,High School,2489,10,Single,No,High
48,Male,Bachelor,3513,6,Married,No,High
22,Female,Bachelor,1658,12,Single,Yes,Low
43,Female,High School,1328,0,Single,Yes,Low
43,Male,Bachelor,954,5,Single,No,Low
23,Male,High School,3247,4,Married,Yes,High
43,Female,High School,2658,8,Married,Yes,Medium
50,Male,Bachelor,2161,7,Single,Yes,High
23,Female,High School,2395,13,Single,Yes,Medium
25,Male,High School,1412,0,Married,Yes,Low
45,Male,Bachelor,3912,10,Married,No,High
37,Male,Master,2290,12,Single,No,High
40,Male,Bachelor,2276,19,Single,Yes,High
38,Male,High School,2708,7,Married,Yes,Medium
38,Male,Master,2536,11,Married,Yes,High
21,Female,Bachelor,2356,0,Single,Yes,Low
45,Male,Bachelor,1646,0,Married,Yes,Medium
46,Female,Master,2530,14,Married,Yes,High
32,Female,Bachelor,3517,9,Married,No,High
34,Female,High School,3141,15,Married,No,Medium
19,Male,Bachelor,3315,3,Married,Yes,Medium
40,Male,Bachelor,1842,12,Married,Yes,Medium
40,Male,Bachelor,1507,19,Single,Yes,Medium
34,Female,Bachelor,2111,12,Single,No,High
46,Female,Master,2239,11,Married,Yes,Medium
31,Male,Master,2965,10,Single,Yes,Medium
40,Male,Master,1015,2,Married,Yes,Low
24,Female,Master,3270,16,Married,No,Medium
34,Male,Master,2089,6,Married,No,Medium
33,Female,High School,1901,12,Married,Yes,Low
37,Female,High School,1491,2,Single,No,Low
31,Female,Bachelor,1041,4,Married,Yes,Low
33,Male,Master,2776,17,Married,Yes,High
43,Male,Bachelor,2251,8,Single,No,High
30,Female,Bachelor,1297,17,Married,No,Low
18,Female,High School,1293,9,Single,Yes,Medium
52,Male,High School,1964,0,Married,Yes,Medium
48,Male,Bachelor,3368,14,Married,No,High
22,Female,High School,2018,7,Single,No,Low
41,Female,High School,1147,13,Married,No,Low
29,Female,High School,2027,10,Married,Yes,Low
37,Female,High School,2009,2,Single,No,Medium
37,Male,Bachelor,800,10,Single,No,Low
32,Male,High School,2161,20,Married,Yes,High
27,Female,Bachelor,2038,12,Married,No,Medium
28,Female,High School,2687,9,Married,Yes,Medium
25,Male,Master,3494,15,Married,Yes,High
26,Male,High School,2988,11,Married,Yes,Medium
34,Female,Bachelor,2011,11,Married,Yes,Medium
27,Male,Bachelor,1425,4,Married,Yes,Low
41,Male,High School,4001,11,Married,No,High
49,Female,Master,2241,15,Single,Yes,Low
29,Female,Bachelor,2209,5,Single,Yes,Medium
37,Female,Bachelor,2183,17,Married,No,Medium
39,Male,High School,2338,9,Single,Yes,High
39,Female,Master,2098,5,Married,Yes,Medium
35,Female,Bachelor,1798,14,Married,Yes,Low
42,Female,High School,1817,8,Single,Yes,Medium
39,Female,High School,2177,13,Married,Yes,Medium
22,Male,Master,1819,8,Married,No,Medium
43,Male,Bachelor,1701,9,Married,Yes,Medium
43,Male,Bachelor,2274,12,Single,No,High
27,Male,Bachelor,2021,11,Single,Yes,Medium
35,Female,Bachelor,3252,0,Married,Yes,High
41,Female,High School,800,4,Married,Yes,Low
32,Female,High School,2964,14,Single,No,High
45,Female,Bachelor,3072,9,Single,Yes,Medium
58,Male,PhD,800,7,Married,Yes,Low
27,Male,High School,1960,3,Married,Yes,Low
21,Male,Bachelor,1939,4,Married,Yes,Low
38,Male,Bachelor,1214,0,Married,Yes,Low
42,Male,Bachelor,1655,9,Married,Yes,Low
32,Female,Master,1422,7,Single,Yes,Low
49,Female,Bachelor,3426,5,Married,No,High
21,Male,High School,2854,9,Single,Yes,Low
41,Male,PhD,3090,11,Married,Yes,High
28,Female,Bachelor,2705,20,Married,Yes,High
52,Male,Master,1409,2,Single,Yes,Medium
54,Female,Bachelor,1832,15,Married,No,High
27,Female,Master,2542,14,Married,Yes,Medium
29,Female,High School,1344,6,Single,Yes,Low
43,Male,High School,2699,11,Married,No,High
31,Female,Master,2031,7,Single,Yes,Low
34,Male,High School,1937,10,Married,Yes,Low
35,Female,High School,2697,17,Married,Yes,High
18,Male,Bachelor,2510,13,Single,No,Low
34,Male,Master,1947,12,Married,No,Low
28,Female,High School,3011,7,Single,No,Medium
30,Female,Master,1443,2,Married,Yes,Low
49,Female,Bachelor,2631,8,Married,No,High
22,Female,Bachelor,2615,16,Single,Yes,Medium
43,Female,Master,1983,2,Single,Yes,Medium
32,Male,Bachelor,2428,4,Married,No,High
32,Female,High School,1324,10,Married,Yes,Low
42,Female,High School,2846,5,Single,Yes,Medium
38,Female,Bachelor,2070,6,Married,Yes,Medium
40,Female,Bachelor,1834,7,Single,Yes,Medium
44,Male,Master,2934,3,Single,No,High
31,Female,Bachelor,1706,5,Married,Yes,Medium
28,Male,Bachelor,1214,13,Single,Yes,Low
24,Male,Bachelor,1110,3,Married,Yes,Low
26,Female,High School,2624,2,Married,No,Low
64,Male,High School,1303,6,Married,No,High
47,Female,Master,3428,13,Married,Yes,High
21,Male,High School,800,9,Married,No,Low
21,Male,High School,3387,7,Married,No,High
39,Female,Bachelor,2347,10,Married,Yes,Medium
40,Female,Bachelor,2132,1,Married,Yes,Low
40,Female,Master,1818,12,Married,Yes,Medium
32,Female,High School,2479,11,Single,No,Medium
33,Female,High School,2173,7,Married,Yes,Low
38,Male,High School,2972,15,Married,Yes,High
35,Male,Bachelor,2279,4,Married,Yes,Medium
18,Male,High School,2305,15,Married,No,Medium
32,Female,Bachelor,1945,10,Married,Yes,Low
26,Female,Master,2160,8,Married,No,Low
36,Male,Master,2415,9,Single,No,Medium
64,Female,High School,1002,9,Married,Yes,High
38,Female,Bachelor,1256,16,Single,Yes,Medium
31,Male,Bachelor,2720,4,Married,Yes,Medium
44,Male,Master,2319,6,Married,No,High
39,Female,PhD,2071,15,Single,Yes,High
39,Female,High School,2212,7,Single,Yes,Medium
41,Female,Bachelor,2443,14,Married,Yes,High
55,Male,High School,1822,18,Single,Yes,High
23,Female,High School,1655,7,Single,No,Low
39,Male,High School,2337,13,Married,Yes,High
25,Male,Bachelor,1515,4,Single,No,Low
40,Female,Bachelor,2485,13,Married,Yes,Medium
25,Male,High School,1008,10,Married,Yes,Low
30,Female,Bachelor,2920,12,Single,No,High
32,Male,High School,2530,6,Single,Yes,Medium
44,Female,Bachelor,2379,1,Married,No,Medium
44,Female,High School,2887,12,Married,Yes,High
22,Male,High School,3365,0,Married,Yes,Medium
35,Female,Bachelor,2910,8,Married,Yes,Medium
27,Male,High School,911,14,Married,No,Low
22,Female,Bachelor,1304,10,Single,No,Low
32,Male,High School,1762,19,Single,Yes,Low
31,Male,Bachelor,2218,15,Single,Yes,Medium
59,Male,High School,2562,6,Single,Yes,High
39,Male,Bachelor,1691,10,Married,Yes,Medium
21,Female,Bachelor,2330,9,Married,No,Medium
29,Male,High School,1671,2,Single,Yes,Low
45,Male,Bachelor,1771,5,Married,No,Medium
55,Male,High School,1215,7,Single,Yes,Low
19,Male,Bachelor,1553,0,Married,No,Low
18,Female,High School,1253,10,Married,Yes,Low
53,Female,Bachelor,1516,8,Married,Yes,Medium
38,Male,Bachelor,2937,1,Married,No,Medium
26,Female,Master,1535,12,Single,Yes,Medium
40,Female,Bachelor,4042,13,Married,No,High
18,Male,Bachelor,2545,11,Married,No,Low
35,Female,Bachelor,2329,8,Married,Yes,Medium
38,Female,Master,1599,12,Married,Yes,Medium
44,Female,Bachelor,2690,13,Married,Yes,High
24,Female,High School,1797,11,Married,Yes,Medium
35,Male,Master,2285,5,Married,Yes,Medium
25,Female,Bachelor,3992,11,Single,Yes,High
37,Female,Master,2132,15,Married,Yes,Low
26,Male,Master,3004,7,Married,Yes,Medium
30,Female,High School,1707,20,Married,Yes,Medium
25,Male,Bachelor,2175,7,Single,Yes,Low
41,Female,High School,3439,10,Married,Yes,High
43,Female,High School,1761,6,Single,Yes,Medium
32,Male,High School,3468,11,Married,Yes,High
35,Male,Bachelor,2695,1,Married,Yes,Medium
20,Female,High School,1806,7,Married,Yes,Medium
32,Male,High School,2642,4,Married,Yes,Medium
34,Male,Bachelor,2880,10,Single,No,Medium
61,Male,High School,2635,14,Single,Yes,High
23,Male,High School,1100,13,Married,Yes,Low
49,Male,High School,1691,0,Single,No,Medium
44,Male,High School,2026,20,Married,No,High
37,Male,Bachelor,2147,11,Single,Yes,High
52,Female,High School,2634,6,Married,Yes,High
38,Female,PhD,2324,10,Married,Yes,Medium
38,Male,Bachelor,1265,10,Single,Yes,Low
34,Male,High School,2466,6,Single,No,Medium
47,Female,High School,2627,10,Married,Yes,Medium
45,Male,Bachelor,2591,6,Married,No,High
28,Male,Bachelor,2956,7,Married,Yes,Medium
21,Male,High School,2783,6,Married,No,Medium
32,Female,High School,2521,2,Married,Yes,Low
26,Female,Master,2150,10,Single,Yes,Medium
34,Female,High School,1037,12,Married,Yes,Low
47,Female,High School,2500,12,Single,Yes,High
30,Female,Master,2345,14,Single,Yes,Medium
34,Male,Bachelor,2390,11,Married,No,Medium
35,Female,High School,1306,7,Single,Yes,Low
43,Male,Bachelor,1443,14,Single,No,Medium
18,Female,High School,2937,3,Single,Yes,Low
28,Female,Bachelor,2172,5,Married,Yes,Low
37,Female,Bachelor,2677,5,Married,No,Medium
47,Male,Master,2219,15,Married,Yes,High
30,Male,PhD,2220,14,Married,Yes,High
18,Female,Master,2856,12,Married,Yes,Medium
41,Female,Master,1838,15,Single,Yes,Medium
28,Female,Bachelor,2267,5,Married,No,Low
23,Male,High School,1876,11,Single,Yes,Low
28,Female,Bachelor,1895,9,Single,Yes,Low
33,Female,Bachelor,1983,14,Single,No,Medium
28,Female,Master,2355,9,Married,Yes,Low
18,Female,High School,1864,8,Single,Yes,Low
43,Female,Master,3079,12,Single,No,High
47,Female,Master,1573,14,Single,Yes,Low
41,Female,PhD,2069,6,Single,No,Low
23,Female,Master,1892,9,Married,Yes,Low
32,Male,High School,3212,4,Married,No,High
34,Male,High School,2337,0,Married,No,High
40,Female,High School,2922,11,Single,Yes,High
41,Female,High School,1160,13,Single,Yes,Low
27,Female,Bachelor,2386,11,Married,Yes,Medium
35,Male,Master,2822,0,Single,No,Medium
39,Male,Master,2257,8,Married,Yes,Medium
49,Female,Bachelor,2945,0,Single,Yes,Medium
42,Female,High School,1837,16,Married,Yes,Medium
42,Male,High School,3186,4,Single,No,High
35,Male,High School,3809,16,Married,Yes,High
49,Female,High School,1946,14,Married,Yes,High
39,Male,Bachelor,1888,5,Married,Yes,Medium
26,Female,High School,3217,4,Single,Yes,High
49,Male,High School,3305,11,Married,Yes,High
41,Female,High School,1833,5,Married,Yes,Low
30,Female,Bachelor,1905,10,Single,No,Medium
30,Female,Bachelor,2002,7,Single,No,Medium
37,Male,Bachelor,1258,1,Married,Yes,Low
39,Female,Bachelor,1556,0,Single,Yes,Low
36,Male,PhD,1497,11,Married,Yes,Low
38,Male,High School,1662,7,Single,Yes,Low
51,Female,Bachelor,2175,7,Married,Yes,High
45,Female,Bachelor,2363,13,Single,Yes,High
36,Female,Bachelor,3285,15,Married,Yes,High
44,Male,Master,1501,8,Single,No,Low
24,Male,High School,2889,8,Single,No,Medium
38,Male,Bachelor,2050,12,Single,Yes,High
53,Female,High School,2165,3,Married,Yes,Medium
32,Female,Bachelor,2672,11,Single,No,High
26,Female,High School,1414,12,Married,No,Low
28,Female,High School,2467,13,Single,Yes,Medium
24,Male,Bachelor,2316,0,Single,Yes,Low
27,Male,Bachelor,2544,6,Married,Yes,Low
31,Male,High School,2402,5,Married,Yes,Low
20,Male,Bachelor,3918,10,Married,Yes,High
35,Male,Bachelor,1753,12,Married,Yes,Medium
44,Female,High School,1828,17,Married,Yes,High
25,Male,Bachelor,1763,7,Married,Yes,Low
50,Female,Bachelor,1811,7,Married,Yes,Medium
40,Male,Bachelor,1753,15,Single,No,High
45,Female,High School,3032,11,Married,Yes,High
28,Female,High School,3194,16,Married,Yes,High
43,Female,Bachelor,1800,11,Married,Yes,Low
24,Male,Master,1617,4,Single,Yes,Low
43,Female,Bachelor,2529,3,Single,Yes,Medium
36,Female,High School,1813,2,Married,Yes,Medium
40,Male,Bachelor,2643,13,Single,Yes,Medium
23,Male,Master,2342,15,Married,Yes,Medium
26,Male,High School,1138,19,Single,Yes,Low
40,Female,PhD,3283,14,Married,No,High
25,Female,Master,3457,15,Single,Yes,High
39,Female,High School,1771,7,Married,Yes,Medium
21,Male,Master,1928,4,Single,Yes,Low
43,Male,High School,2400,14,Married,Yes,Medium
22,Female,Master,2434,12,Married,Yes,Medium
40,Male,Bachelor,2660,10,Single,Yes,High
41,Female,Bachelor,3607,11,Married,No,High
28,Female,Bachelor,2076,11,Single,No,Low
40,Male,Bachelor,1641,16,Single,Yes,Medium
37,Female,High School,1234,16,Married,No,Low
29,Male,Bachelor,1688,12,Married,Yes,Low
24,Female,High School,2176,14,Single,No,Medium
18,Male,High School,3456,12,Single,Yes,High
38,Female,High School,1837,7,Single,Yes,Medium
19,Male,Bachelor,2356,13,Married,Yes,Low
35,Male,High School,2188,3,Single,Yes,Medium
32,Female,High School,3031,15,Married,No,Medium
41,Male,High School,3968,4,Married,No,High
31,Female,High School,1828,11,Single,Yes,Low
31,Male,Bachelor,1857,5,Single,No,Low
42,Female,PhD,2930,12,Married,No,Medium
38,Male,High School,2677,9,Single,Yes,High
38,Female,Master,3492,2,Single,Yes,Medium
39,Male,Bachelor,2608,12,Single,Yes,High
19,Male,Bachelor,1948,7,Married,Yes,Medium
42,Male,Bachelor,2613,14,Married,Yes,Medium
41,Female,Master,2976,10,Single,Yes,High
24,Male,High School,2774,11,Single,Yes,Low
32,Female,Bachelor,2555,5,Married,Yes,Medium
34,Female,Bachelor,2946,7,Married,No,High
33,Male,Bachelor,3018,7,Married,Yes,High
38,Female,Master,3167,14,Married,Yes,High
49,Male,High School,2654,18,Married,Yes,High
45,Male,Bachelor,2083,5,Married,Yes,High
21,Female,Bachelor,2302,15,Single,Yes,High
41,Female,High School,3044,0,Single,Yes,Medium
48,Female,High School,1628,4,Married,Yes,Low
38,Male,Bachelor,2458,5,Married,Yes,Medium
45,Male,Master,1924,3,Married,Yes,Low
55,Male,Bachelor,2220,2,Single,Yes,High
45,Female,Master,3094,12,Married,Yes,High
37,Female,Bachelor,2333,8,Married,Yes,Medium
45,Female,High School,2232,11,Single,Yes,High
36,Male,High School,1248,13,Married,Yes,Low
35,Male,High School,2722,11,Married,No,Medium
31,Male,High School,2651,13,Married,Yes,High
50,Male,High School,3714,9,Married,No,High
26,Male,Bachelor,1984,4,Married,No,Low
50,Female,Bachelor,2353,15,Married,Yes,High
39,Female,High School,2374,7,Single,Yes,Medium
21,Female,High School,3304,5,Single,Yes,Medium
38,Male,High School,2133,9,Married,Yes,Medium
18,Male,Bachelor,2395,5,Married,Yes,Low
41,Female,High School,2625,7,Married,Yes,Medium
43,Male,High School,2330,11,Married,Yes,Medium
29,Female,Master,1887,11,Single,Yes,Low
36,Male,Master,2335,5,Married,No,Medium
54,Male,High School,2951,7,Single,Yes,High
29,Female,Bachelor,1481,15,Married,No,Medium
24,Male,High School,2293,12,Married,No,Medium
49,Female,Bachelor,1709,20,Married,No,Medium
54,Female,Bachelor,3036,15,Single,No,High
35,Male,High School,1133,15,Single,Yes,Low
45,Male,Bachelor,1808,3,Married,Yes,Medium
48,Female,High School,2464,13,Married,Yes,High
27,Female,High School,3295,9,Married,Yes,Medium
30,Male,High School,2153,7,Single,No,Medium
47,Female,Bachelor,1811,10,Married,No,Medium
51,Male,High School,3516,14,Married,Yes,High
40,Male,High School,1186,12,Single,Yes,Medium
26,Male,High School,800,5,Married,Yes,Low
54,Male,High School,2508,13,Single,Yes,High
29,Male,Bachelor,1848,6,Married,Yes,Medium
31,Female,High School,1485,11,Married,Yes,Low
38,Male,High School,2695,8,Married,No,High
50,Male,Bachelor,2370,8,Married,Yes,High
43,Male,Bachelor,1805,13,Married,No,Medium
39,Female,Master,1303,4,Single,Yes,Low
39,Female,Bachelor,2810,19,Married,No,High
35,Male,High School,2655,0,Married,Yes,High
40,Male,Bachelor,2130,7,Single,No,Medium
18,Male,Bachelor,3492,11,Single,Yes,High
32,Male,High School,1450,12,Married,Yes,Low
37,Male,Master,1132,9,Single,Yes,Medium
23,Male,High School,1715,9,Single,No,Low
38,Male,PhD,2168,12,Married,Yes,Medium
32,Female,Master,2370,8,Single,Yes,Medium
52,Male,Bachelor,2031,16,Married,Yes,High
50,Female,Master,2446,14,Single,Yes,High
30,Female,Bachelor,1323,14,Married,No,Medium
33,Female,High School,3210,5,Married,Yes,High
34,Male,Bachelor,2142,9,Married,Yes,Medium
30,Male,High School,2982,8,Single,No,High
36,Male,High School,2439,4,Married,No,High
27,Female,Bachelor,2519,11,Married,No,Medium
23,Male,High School,2598,7,Married,Yes,Medium
41,Female,High School,2513,13,Single,Yes,High
41,Female,Bachelor,2649,4,Single,Yes,High
26,Male,Master,3130,18,Married,No,High
43,Female,High School,2337,5,Single,Yes,Medium
28,Male,High School,2696,11,Married,Yes,Medium
37,Male,High School,2137,13,Single,Yes,Medium
43,Male,Bachelor,3208,7,Married,Yes,High
34,Male,High School,1726,14,Married,No,Medium
39,Female,Bachelor,3460,3,Married,Yes,High
29,Male,High School,2171,17,Married,Yes,Medium
33,Male,High School,1198,10,Married,No,Low
32,Female,Master,2289,7,Married,Yes,Low
27,Female,High School,1723,8,Married,Yes,Low
33,Male,Bachelor,2788,14,Married,No,High
19,Female,High School,1743,7,Married,No,Low
30,Female,Bachelor,1887,6,Single,Yes,Low
32,Male,Bachelor,877,8,Married,Yes,Low
32,Male,High School,1883,4,Single,Yes,Low
32,Male,High School,800,19,Married,No,Medium
34,Female,High School,1091,7,Married,No,Low
39,Female,Bachelor,2732,14,Married,Yes,High
43,Female,Bachelor,2750,11,Married,Yes,High
28,Male,Bachelor,2497,5,Married,Yes,Low
22,Male,Bachelor,1523,9,Single,Yes,Low
24,Male,High School,2166,13,Married,Yes,Medium
30,Male,High School,2197,9,Single,No,Medium
31,Female,High School,1389,15,Married,Yes,Medium
27,Female,High School,3252,15,Single,Yes,High
22,Male,High School,2814,14,Single,Yes,High
30,Male,Bachelor,2045,7,Married,Yes,Medium
36,Male,Bachelor,2218,4,Single,Yes,Medium
40,Male,Master,2345,6,Married,Yes,Medium
29,Male,High School,800,10,Single,Yes,Low
30,Male,Bachelor,2026,12,Married,Yes,Low
25,Male,Master,1722,0,Married,Yes,Low
34,Male,Bachelor,1498,9,Single,No,Medium
26,Male,High School,2003,10,Single,Yes,Medium
40,Male,High School,3458,8,Married,Yes,High
18,Female,High School,2648,16,Single,No,Low
31,Male,High School,1800,12,Married,Yes,Medium
38,Female,Bachelor,2600,16,Single,No,Medium
36,Male,High School,3179,8,Single,Yes,High
61,Male,High School,2847,14,Married,No,High
38,Male,Bachelor,2241,18,Single,No,High
24,Male,Bachelor,1747,16,Married,No,Medium
34,Female,Bachelor,2688,4,Single,Yes,High
18,Male,Bachelor,2475,8,Single,Yes,Low
34,Female,High School,2826,8,Married,Yes,High
26,Female,High School,2644,12,Married,Yes,Medium
44,Female,High School,2934,13,Married,No,Medium
29,Female,Bachelor,1825,5,Single,Yes,Low
33,Female,Master,3122,10,Married,Yes,High
28,Male,High School,2338,0,Married,Yes,Medium
52,Female,Bachelor,3652,17,Single,Yes,High
31,Male,High School,1717,7,Married,No,Low
53,Male,Bachelor,3415,10,Married,No,High
43,Male,High School,2338,8,Single,Yes,High
39,Female,High School,1744,15,Married,Yes,Medium
38,Female,Master,1861,0,Married,Yes,Low
38,Male,Bachelor,1975,9,Single,Yes,Medium
18,Female,Bachelor,2496,9,Married,No,Medium
32,Male,High School,2565,7,Single,No,Medium
43,Male,High School,1798,18,Married,Yes,High
34,Male,High School,2182,5,Married,Yes,Medium
20,Male,Master,3699,13,Married,Yes,High
34,Male,PhD,3409,11,Married,Yes,High
52,Female,Bachelor,2505,16,Single,Yes,High
47,Female,High School,2226,6,Married,Yes,Medium
34,Male,Master,2284,6,Married,Yes,Low
44,Male,Bachelor,2629,15,Married,Yes,High
31,Female,Bachelor,1484,12,Married,Yes,Low
18,Female,High School,2019,2,Single,No,Low
25,Male,Bachelor,1031,7,Single,No,Low
50,Male,Bachelor,2479,11,Single,Yes,High
32,Female,Master,2653,14,Married,Yes,Medium
32,Female,Bachelor,1861,6,Single,Yes,Low
32,Male,High School,3301,0,Married,Yes,High
54,Male,Bachelor,1341,12,Married,Yes,High
51,Female,Master,1174,3,Single,No,Low
57,Male,High School,2357,0,Married,Yes,High
33,Female,High School,2932,0,Married,Yes,Medium
37,Male,High School,3378,14,Married,Yes,High
19,Female,Bachelor,1878,10,Single,No,Low
49,Male,High School,2955,8,Single,No,High
23,Male,Bachelor,2173,16,Single,Yes,Medium
37,Female,High School,2079,13,Single,Yes,Medium
24,Male,Master,2818,18,Married,Yes,High
29,Female,High School,2656,3,Married,Yes,Low
26,Male,High School,1096,9,Single,Yes,Low
28,Male,Bachelor,3233,1,Married,Yes,Medium
29,Male,Bachelor,3166,8,Married,Yes,Medium
29,Female,High School,1762,8,Single,Yes,Low
43,Male,High School,2477,13,Single,Yes,High
23,Male,High School,2545,10,Married,No,Medium
37,Male,Bachelor,2382,13,Married,Yes,High
47,Female,Bachelor,1814,13,Married,Yes,High
29,Female,Bachelor,1729,20,Single,Yes,Medium
27,Male,Bachelor,2182,8,Single,Yes,Low
32,Male,Bachelor,3020,5,Single,Yes,Medium
46,Female,High School,2580,11,Married,Yes,Medium
36,Male,PhD,1940,5,Married,Yes,Low
29,Female,Master,2740,17,Single,Yes,High
39,Female,High School,800,8,Married,Yes,Low
23,Female,High School,3004,7,Married,Yes,Medium
41,Male,High School,982,7,Married,No,Low
39,Female,High School,1946,13,Married,Yes,Medium
31,Female,Bachelor,1416,9,Single,Yes,Low
26,Female,Bachelor,1293,6,Married,Yes,Low
26,Male,Bachelor,3012,18,Single,No,High
40,Male,Bachelor,1872,5,Single,Yes,Low
47,Male,Bachelor,2442,10,Married,No,High
28,Female,Bachelor,2167,13,Married,No,Medium
39,Female,High School,2533,1,Married,Yes,Medium
18,Male,High School,2253,12,Married,Yes,Medium
29,Male,Bachelor,1301,4,Married,Yes,Low
34,Male,High School,2897,14,Married,No,High
25,Female,High School,1854,5,Single,Yes,Low
25,Female,Master,1110,13,Married,Yes,Low
28,Male,Bachelor,1900,15,Married,Yes,Medium
37,Male,High School,3250,14,Married,Yes,High
33,Male,Bachelor,2795,11,Married,Yes,High
18,Female,Bachelor,1955,8,Married,Yes,Low
18,Female,High School,1955,7,Married,Yes,Low
28,Female,High School,1974,17,Married,Yes,Low
39,Male,Master,3653,6,Married,Yes,High
18,Female,High School,2467,4,Single,No,Low
30,Male,High School,2501,13,Married,Yes,Medium
29,Female,Bachelor,2921,6,Married,No,Low
48,Male,Bachelor,2367,5,Married,Yes,High
31,Female,High School,2018,2,Married,Yes,Low
38,Female,High School,2062,7,Married,No,Medium
36,Female,High School,2149,9,Married,Yes,Medium
18,Female,PhD,2173,11,Married,No,Low
42,Male,High School,2709,14,Single,No,High
37,Male,Bachelor,2236,12,Married,Yes,High
40,Female,Master,2712,9,Married,Yes,High
70,Male,High School,2143,9,Single,Yes,High
18,Male,PhD,2255,12,Married,Yes,Low
52,Male,Master,801,16,Married,Yes,Low
32,Female,Master,2841,10,Married,Yes,High
37,Male,High School,2442,7,Single,Yes,High
34,Male,Bachelor,2898,5,Single,Yes,High
30,Male,Bachelor,800,2,Married,No,Low
29,Male,PhD,3661,13,Single,No,High
38,Female,High School,2102,12,Married,Yes,Medium
19,Female,Bachelor,2975,12,Single,No,Medium
42,Female,High School,1472,9,Married,Yes,Medium
30,Male,High School,2628,17,Single,Yes,Medium
23,Female,Bachelor,1462,7,Single,Yes,Low
30,Female,Bachelor,1763,14,Married,Yes,Medium
47,Male,Bachelor,3539,9,Single,Yes,High
29,Female,Bachelor,2066,6,Married,No,Low
38,Female,PhD,2352,12,Married,No,High
27,Female,High School,2809,12,Married,Yes,High
42,Female,Bachelor,2546,11,Married,No,High
41,Male,High School,2305,10,Single,Yes,High
53,Male,High School,2455,9,Single,Yes,High
33,Female,Bachelor,3882,21,Married,No,High
41,Male,Master,2159,15,Married,Yes,Medium
35,Male,Bachelor,2340,13,Married,Yes,Medium
47,Female,Bachelor,2935,10,Married,Yes,High
27,Female,High School,2973,15,Married,Yes,Medium
42,Male,High School,3030,12,Single,Yes,High
33,Female,Bachelor,2647,10,Married,Yes,High
34,Female,High School,1399,8,Married,Yes,Low
35,Female,High School,3343,9,Married,Yes,High
37,Male,Bachelor,1397,0,Married,Yes,Low
33,Male,High School,2411,11,Single,Yes,Medium
37,Male,High School,1672,7,Single,No,Low
50,Male,Bachelor,2155,17,Married,Yes,High
44,Male,Bachelor,2430,10,Married,Yes,High
43,Male,Master,2424,4,Married,Yes,High
30,Male,Bachelor,2495,9,Single,Yes,Medium
26,Female,Bachelor,3329,4,Single,Yes,Medium
44,Male,Master,2517,12,Married,Yes,High
43,Female,Bachelor,2029,11,Single,No,Medium
49,Female,High School,2874,14,Married,Yes,High
28,Male,High School,3032,6,Married,Yes,High
32,Female,Bachelor,1340,10,Married,Yes,Low
18,Female,Bachelor,2618,3,Single,Yes,Low
31,Male,Bachelor,2690,13,Married,Yes,High
44,Female,Bachelor,1991,12,Single,Yes,Medium
30,Male,Bachelor,3162,12,Single,No,High
41,Female,PhD,2094,10,Single,Yes,Medium
33,Male,Bachelor,2287,12,Single,No,Medium
38,Female,High School,2078,18,Married,Yes,High
23,Male,Master,2210,8,Single,Yes,Low
35,Female,High School,1432,10,Single,Yes,Medium
18,Male,Bachelor,1191,4,Married,Yes,Low
33,Female,PhD,3316,5,Single,No,Medium
18,Female,Bachelor,1607,10,Married,Yes,Low
47,Male,Bachelor,1506,15,Single,Yes,Medium
42,Female,Bachelor,800,8,Single,No,Low
39,Male,High School,1752,8,Married,No,Medium
50,Female,High School,1273,7,Single,No,High
25,Male,Bachelor,3349,7,Married,No,High
52,Female,Bachelor,2906,11,Single,Yes,High
44,Female,Bachelor,1718,2,Single,No,Medium
32,Male,High School,3776,16,Single,Yes,High
46,Male,Bachelor,2887,6,Single,No,High
23,Male,Bachelor,1972,13,Single,No,Low
26,Female,Bachelor,800,3,Married,Yes,Low
28,Male,Bachelor,3803,13,Married,No,High
29,Female,Bachelor,1227,13,Single,Yes,Low
24,Female,Bachelor,1048,11,Married,Yes,Low
47,Male,Bachelor,2915,5,Married,Yes,High
32,Female,Master,3907,11,Married,No,High
38,Male,High School,3168,4,Married,Yes,Medium
29,Male,PhD,2594,8,Married,Yes,Medium
18,Female,High School,2616,15,Single,Yes,Low
37,Male,High School,2797,13,Single,No,High
18,Male,Master,2731,10,Married,Yes,Medium
34,Female,High School,2396,5,Married,No,Medium
21,Male,Bachelor,2272,13,Married,No,Low
54,Female,Master,2156,10,Married,Yes,High
